Name,Gender,BirthDate,DeathDate,HatchedFrom,FirstRider,LastRider,Riders,NotableEvents,Size,ScaleColor,WingMembraneColor,EyeColor,PersonalityTraits,FoughtInTheDance,DanceAllegiance,SurvivedTheDance,BattlesDuringTheDance,Outcome,SurvivedTheBattle,KilledBy
Quicksilver,Female,7 AC,43 AC,Meraxes,King Aenys I Targaryen,Prince Aegon Targaryen,"['King Aenys I Targaryen', 'Prince Aegon Targaryen']",['Battle Beneath the Gods Eye'],Medium,Pale Silver-White,Gold,Gold,"['Agile', 'Slender', 'Beautiful', 'Swift']",No,,,,,,
Seasmoke,Male,94 AC,130 AC,Meleys,Ser Laenor Velaryon,Addam Velaryon (Adam of Hull),"['Ser Laenor Velaryon', 'Addam Velaryon (Addam of Hull)']",['Second Battle of Tumbleton'],Large,Pale Silver-Grey,Pale Pink,Pale Blue,"['Agile', 'Loyal', 'Slender']",Yes,Black,No,"Fall of King's Landing, Battle of the Gullet, Second Battle of Tumbleton","Victory, Victory, Victory","Yes, Yes, No","N/A, N/A, Vermithor"
Sheepstealer,Male,37 AC,Unknown,Vhagar,Nettles,Nettles,['Nettles'],['Dance of the Dragons'],Large,Brown,Brown,Copper,"['Vicious', 'Slender', 'Aggressive', 'Wild', 'Moody']",Yes,Black,Yes,"Fall of King's Landing, Battle of the Gullet","Victory, Victory","Yes, Yes","N/A, N/A"
Shrykos,Female,123 AC,130 AC,Tessarion,Prince Jaehaerys Targaryen,Prince Jaehaerys Targaryen,['Prince Jaehaerys Targaryen'],['Storming of the Dragonpit'],Small,Jade Green,Copper,Copper,"['Young', 'Fierce']",Yes,Green,No,Storming of the Dragonpit,Defeat,No,Humans
Silverwing,Female,36 AC,Unknown,Meraxes,Queen Alysanne Targaryen,Ulf the White,"['Queen Alysanne Targaryen', 'Ulf the White']",['Frequent flights with Queen Alysanne'],Medium,Silver,Silver,Pale Blue,"['Gentle', 'Friendly', 'Wild']",Yes,Green,Yes,"Fall of King's Landing, Battle of the Gullet, First Battle of Tumbleton, Second Battle of Tumbleton","Victory, Victory, Victory, Defeat","Yes, Yes, Yes, Yes","N/A, N/A, N/A, N/A"
Stormcloud,Male,126 AC,130 AC,Syrax,King Aegon III Targaryen,King Aegon III Targaryen,['King Aegon III Targaryen'],"['""Escape from Kings Landing""']",Small,Dark Grey-Blue,Dark Grey,Bright Blue,"['Young', 'Brave', 'Protective']",Yes,Black,No,Battle of the Gullet,Victory,No,Humans
Sunfyre,Male,110 AC,130 AC,Silverwing,King Aegon II Targaryen,King Aegon II Targaryen,['King Aegon II Targaryen'],"['""Battle of Rooks Rest""']",Medium,Gold,Pale Pink,Green,"['Heavy', 'Formidable', 'Beautiful', 'Young', 'Proud']",Yes,Green,No,"Sack of Duskendale, Battle of Rook's Rest, Retaking of Rook's Rest, Fall of Dragonstone","Victory, Defeat, Victory, Defeat","Yes, Yes, Yes, Yes","N/A, N/A, N/A, Meleys, Moondancer"
Syrax,Female,97 AC,130 AC,Silverwing,Queen Rhaenyra Targaryen,Queen Rhaenyra Targaryen,['Queen Rhaenyra Targaryen'],['Storming of the Dragonpit'],Huge,Yellow,Yellow,Green,"['Formidable', 'Lazy', 'Agile', 'Proud', 'Loyal']",Yes,Black,No,"Fall of King's Landing, Storming of the Dragonpit","Victory, Defeat","Yes, No","N/A, Humans"
Tessarion,Female,113 AC,130 AC,Dreamfyre,Prince Daeron Targaryen,Prince Daeron Targaryen,['Prince Daeron Targaryen'],['Battle of the Gullet'],Medium,Dark Cobalt Blue,Copper,Copper,"['Loyal', 'Fierce', 'Agile', 'Young', 'Beautiful']",Yes,Green,No,"Battle of the Honeywine, First Battle of Tumbleton, Second Battle of Tumbleton","Victory, Victory, Defeat","Yes, Yes, No","N/A, N/A, Seasmoke"
Tyraxes,Male,117 AC,130 AC,Syrax,Prince Joffrey Velaryon,Prince Joffrey Velaryon,['Prince Joffrey Velaryon'],['Storming of the Dragonpit'],Small,Black,Red,Red,"['Protective', 'Fierce', 'Young', 'Strong']",Yes,Black,No,Storming of the Dragonpit,Defeat,No,Humans
Vermax,Male,114 AC,130 AC,Syrax,Prince Jacaerys Velaryon,Prince Jacaerys Velaryon,['Prince Jacaerys Velaryon'],['Battle of the Gullet'],Small,Olive Green,Pale Orange,Yellow,"['Young', 'Strong', 'Aggressive', 'Moody']",Yes,Black,No,Battle of the Gullet,Victory,No,Humans
Vermithor,Male,34 AC,130 AC,Vhagar,King Jaehaerys I Targaryen,Hugh Hammer,"['King Jaehaerys I Targaryen', 'Hugh Hammer']",['Second Battle of Tumbleton'],Huge,Bronze,Tan,Copper,"['Strong', 'Old', 'Fearsome', 'Formidable']",Yes,Green,No,"Fall of King's Landing, Battle of the Gullet, First Battle of Tumbleton, Second Battle of Tumbleton","Victory, Victory, Victory, Defeat","Yes, Yes, Yes, No","N/A, N/A, N/A, Seasmoke, Tessarion"
Vhagar,Female,52 BC,130 AC,Unknown,Queen Visenya Targaryen,Prince Aemond Targaryen,"['Queen Visenya Targaryen', 'Prince Baelon Targaryen', 'Lady Laena Velaryon', 'Prince Aemond Targaryen']","['""Battle of the Gods Eye""', 'Dance of the Dragons']",Huge,Bronze,Green-Blue,Bright Green,"['Old', 'Powerful', 'Aggressive', 'Fierce']",Yes,Green,No,"Fight Above Shipbreaker Bay, Assault on Harrenhal, Battle Above the Gods Eye","Victory, Defeat, Defeat","Yes, Yes, No","N/A, N/A, Caraxes"
Cannibal,Male,15 AC,Unknown,Vhagar,,,,,Huge,Charcoal,Black,Bright Green,"['Vicious', 'Huge', 'Aggressive', 'Wild', 'Ferocious']",No,,,,,,
